,Year,Month,Day,Latitude,Longitude,Severity:WheatStemRust,Incidence:WheatStemRust,Severity:WheatYellowRust,Incidence:WheatYellowRust,Severity:WheatLeafRust,Incidence:WheatLeafRust,geometry,ID
520,2017,11,2,9.3891,39.381,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.381 9.3891),520
521,2017,11,2,9.4579,39.385,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.385 9.4579),521
522,2017,11,2,9.8657,39.712,0.0,0.0,1.0,1.0,2.0,3.0,POINT (39.712 9.8657),522
523,2017,11,3,8.019,38.308,,,,,1.0,1.0,POINT (38.308 8.019),523
524,2017,11,3,8.0298,38.293,,,,,2.0,3.0,POINT (38.293 8.0298),524
525,2017,11,3,8.1638,38.312,,,2.0,3.0,,,POINT (38.312 8.1638),525
526,2017,11,3,8.2701,38.369,1.0,2.0,3.0,3.0,,,POINT (38.369 8.2701),526
527,2017,11,3,8.2794,38.371,1.0,1.0,,,1.0,1.0,POINT (38.371 8.2794),527
528,2017,11,3,8.3078,38.382,,,2.0,3.0,,,POINT (38.382 8.3078),528
529,2017,11,3,8.352,38.38,2.0,3.0,3.0,3.0,,,POINT (38.38 8.352),529
530,2017,11,3,8.4079,38.357,1.0,1.0,2.0,3.0,,,POINT (38.357 8.4079),530
531,2017,11,3,8.4617,38.392,1.0,1.0,,,1.0,1.0,POINT (38.392 8.4617),531
532,2017,11,3,8.499,38.392,,,,,1.0,1.0,POINT (38.392 8.499),532
533,2017,11,3,8.5105,38.394,,,,,3.0,3.0,POINT (38.394 8.5105),533
534,2017,11,3,8.5244,38.395,,,,,3.0,3.0,POINT (38.395 8.5244),534
535,2017,11,3,10.065,39.438,0.0,0.0,0.0,0.0,3.0,2.0,POINT (39.438 10.065),535
536,2017,11,3,10.078,39.48,0.0,0.0,1.0,3.0,1.0,2.0,POINT (39.48 10.078),536
537,2017,11,3,10.086,39.489,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.489 10.086),537
538,2017,11,3,10.088,39.463,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.463 10.088),538
539,2017,11,3,10.102,39.49,0.0,0.0,0.0,0.0,1.0,2.0,POINT (39.49 10.102),539
540,2017,11,3,10.123,39.501,0.0,0.0,1.0,2.0,1.0,3.0,POINT (39.501 10.123),540
541,2017,11,3,10.142,39.661,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.661 10.142),541
542,2017,11,3,10.146,39.518,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.518 10.146),542
543,2017,11,3,10.169,39.559,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.559 10.169),543
544,2017,11,3,10.17,39.651,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.651 10.17),544
545,2017,11,3,10.175,39.595,0.0,0.0,2.0,3.0,,,POINT (39.595 10.175),545
546,2017,11,3,10.182,39.636,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.636 10.182),546
547,2017,11,4,7.1969,37.468,,,,,1.0,1.0,POINT (37.468 7.1969),547
548,2017,11,4,7.2773,37.504,,,2.0,1.0,,,POINT (37.504 7.2773),548
549,2017,11,4,7.3083,37.522,,,1.0,1.0,,,POINT (37.522 7.3083),549
550,2017,11,4,7.359,37.553,1.0,1.0,,,,,POINT (37.553 7.359),550
551,2017,11,4,7.3834,37.571,1.0,1.0,2.0,3.0,,,POINT (37.571 7.3834),551
552,2017,11,4,7.4039,38.033,,,2.0,3.0,,,POINT (38.033 7.4039),552
553,2017,11,4,7.421,38.057,1.0,2.0,,,,,POINT (38.057 7.421),553
554,2017,11,4,7.4492,38.076,,,,,1.0,2.0,POINT (38.076 7.4492),554
555,2017,11,4,7.5125,38.125,,,,,1.0,1.0,POINT (38.125 7.5125),555
556,2017,11,4,7.5556,38.143,,,1.0,2.0,,,POINT (38.143 7.5556),556
557,2017,11,4,7.5807,38.17,1.0,1.0,1.0,2.0,,,POINT (38.17 7.5807),557
558,2017,11,4,7.5977,38.189,,,,,1.0,1.0,POINT (38.189 7.5977),558
559,2017,11,4,8.0585,38.228,,,,,1.0,1.0,POINT (38.228 8.0585),559
560,2017,11,4,10.037,39.587,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.587 10.037),560
561,2017,11,4,10.037,39.587,0.0,0.0,2.0,3.0,1.0,2.0,POINT (39.587 10.037),561
562,2017,11,4,10.037,39.587,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.587 10.037),562
563,2017,11,4,10.037,39.587,0.0,0.0,1.0,2.0,1.0,2.0,POINT (39.587 10.037),563
564,2017,11,4,10.037,39.587,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.587 10.037),564
565,2017,11,4,10.037,39.587,0.0,0.0,2.0,3.0,1.0,2.0,POINT (39.587 10.037),565
566,2017,11,4,10.037,39.587,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.587 10.037),566
567,2017,11,4,10.037,39.587,0.0,0.0,1.0,2.0,1.0,2.0,POINT (39.587 10.037),567
568,2017,11,4,10.06,39.639,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.639 10.06),568
569,2017,11,4,10.08,39.555,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.555 10.08),569
570,2017,11,4,10.091,39.652,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.652 10.091),570
571,2017,11,4,10.113,39.653,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.653 10.113),571
572,2017,11,4,10.119,39.619,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.619 10.119),572
573,2017,11,4,10.134,39.675,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.675 10.134),573
574,2017,11,4,10.147,39.782,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.782 10.147),574
575,2017,11,4,10.155,39.771,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.771 10.155),575
576,2017,11,4,10.157,39.7,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.7 10.157),576
577,2017,11,4,10.3,39.687,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.687 10.3),577
578,2017,11,4,10.314,39.707,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.707 10.314),578
579,2017,11,4,10.324,39.648,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.648 10.324),579
580,2017,11,4,10.329,39.717,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.717 10.329),580
581,2017,11,4,10.344,39.674,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.674 10.344),581
582,2017,11,4,10.345,39.674,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.674 10.345),582
583,2017,11,4,10.359,39.681,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.681 10.359),583
584,2017,11,4,10.381,39.693,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.693 10.381),584
585,2017,11,4,10.389,39.715,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.715 10.389),585
586,2017,11,5,7.1449,38.387,0.0,0.0,0.0,0.0,1.0,1.0,POINT (38.387 7.1449),586
587,2017,11,5,7.1449,38.387,0.0,0.0,0.0,0.0,1.0,2.0,POINT (38.387 7.1449),587
588,2017,11,5,7.1823,38.389,0.0,0.0,0.0,0.0,1.0,1.0,POINT (38.389 7.1823),588
589,2017,11,5,7.1823,38.389,0.0,0.0,0.0,0.0,1.0,2.0,POINT (38.389 7.1823),589
590,2017,11,5,7.2004,38.398,1.0,1.0,0.0,0.0,1.0,1.0,POINT (38.398 7.2004),590
591,2017,11,5,7.2004,38.398,1.0,1.0,0.0,0.0,1.0,2.0,POINT (38.398 7.2004),591
592,2017,11,5,7.5851,38.381,1.0,1.0,,,1.0,1.0,POINT (38.381 7.5851),592
593,2017,11,5,10.095,39.361,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.361 10.095),593
594,2017,11,5,10.104,39.381,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.381 10.104),594
595,2017,11,5,10.104,39.381,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.381 10.104),595
596,2017,11,5,10.104,39.381,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.381 10.104),596
597,2017,11,5,10.104,39.381,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.381 10.104),597
598,2017,11,5,10.104,39.381,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.381 10.104),598
599,2017,11,5,10.104,39.381,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.381 10.104),599
600,2017,11,5,10.104,39.381,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.381 10.104),600
601,2017,11,5,10.104,39.381,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.381 10.104),601
602,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.405 10.128),602
603,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,1.0,2.0,POINT (39.405 10.128),603
604,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.405 10.128),604
605,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,1.0,2.0,POINT (39.405 10.128),605
606,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.405 10.128),606
607,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,1.0,2.0,POINT (39.405 10.128),607
608,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.405 10.128),608
609,2017,11,5,10.128,39.405,0.0,0.0,1.0,3.0,1.0,2.0,POINT (39.405 10.128),609
610,2017,11,5,10.15,39.414,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.414 10.15),610
611,2017,11,5,10.167,39.325,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.325 10.167),611
612,2017,11,5,10.168,39.42,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.42 10.168),612
613,2017,11,5,10.184,39.427,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.427 10.184),613
614,2017,11,5,10.197,39.335,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.335 10.197),614
615,2017,11,5,10.207,39.447,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.447 10.207),615
616,2017,11,5,10.22,39.348,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.348 10.22),616
617,2017,11,5,10.22,39.348,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.348 10.22),617
618,2017,11,5,10.22,39.348,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.348 10.22),618
619,2017,11,5,10.22,39.348,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.348 10.22),619
620,2017,11,5,10.22,39.348,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.348 10.22),620
621,2017,11,5,10.22,39.348,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.348 10.22),621
622,2017,11,5,10.22,39.348,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.348 10.22),622
623,2017,11,5,10.22,39.348,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.348 10.22),623
624,2017,11,5,10.223,39.454,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.454 10.223),624
625,2017,11,5,10.225,39.44,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.44 10.225),625
626,2017,11,5,10.235,39.421,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.421 10.235),626
627,2017,11,5,10.236,39.357,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.357 10.236),627
628,2017,11,5,10.245,39.408,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.408 10.245),628
629,2017,11,5,10.247,39.47,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.47 10.247),629
630,2017,11,5,10.259,39.391,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.391 10.259),630
631,2017,11,5,10.261,39.369,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.369 10.261),631
632,2017,11,5,10.296,39.501,0.0,0.0,0.0,0.0,1.0,2.0,POINT (39.501 10.296),632
633,2017,11,5,10.297,39.501,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.501 10.297),633
634,2017,11,5,10.302,39.539,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.539 10.302),634
635,2017,11,5,10.309,39.614,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.614 10.309),635
636,2017,11,5,10.317,39.574,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.574 10.317),636
637,2017,11,6,9.9482,39.728,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.728 9.9482),637
638,2017,11,6,10.029,39.746,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.746 10.029),638
639,2017,11,6,10.063,39.41,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.41 10.063),639
640,2017,11,6,10.076,39.761,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.761 10.076),640
641,2017,11,6,10.109,39.772,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.772 10.109),641
642,2017,11,6,10.154,39.764,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.764 10.154),642
643,2017,11,6,10.304,39.651,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.651 10.304),643
644,2017,11,7,9.6945,39.614,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.614 9.6945),644
645,2017,11,7,9.7205,39.649,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.649 9.7205),645
646,2017,11,7,9.7503,39.662,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.662 9.7503),646
647,2017,11,7,9.7757,39.671,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.671 9.7757),647
648,2017,11,7,9.7758,39.67,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.67 9.7758),648
649,2017,11,7,9.7908,39.674,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.674 9.7908),649
650,2017,11,7,9.8788,39.703,0.0,0.0,1.0,3.0,1.0,3.0,POINT (39.703 9.8788),650
651,2017,11,7,9.8852,39.694,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.694 9.8852),651
652,2017,11,7,9.9134,39.678,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.678 9.9134),652
653,2017,11,7,9.9253,39.65,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.65 9.9253),653
654,2017,11,7,9.9302,39.505,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.505 9.9302),654
655,2017,11,7,9.9333,39.523,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.523 9.9333),655
656,2017,11,7,9.9354,39.599,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.599 9.9354),656
657,2017,11,7,9.9357,39.599,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.599 9.9357),657
658,2017,11,7,9.9371,39.582,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.582 9.9371),658
659,2017,11,7,9.938,39.624,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.624 9.938),659
660,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),660
661,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),661
662,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),662
663,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),663
664,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),664
665,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),665
666,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),666
667,2017,11,7,9.9403,39.621,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.621 9.9403),667
668,2017,11,7,9.9418,39.553,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.553 9.9418),668
669,2017,11,8,7.1106,39.842,,,2.0,3.0,,,POINT (39.842 7.1106),669
670,2017,11,8,7.1283,39.875,,,2.0,3.0,,,POINT (39.875 7.1283),670
671,2017,11,8,7.1426,39.932,,,3.0,3.0,,,POINT (39.932 7.1426),671
672,2017,11,8,7.1535,39.95,,,1.0,1.0,,,POINT (39.95 7.1535),672
673,2017,11,8,7.1537,39.95,,,,,3.0,3.0,POINT (39.95 7.1537),673
674,2017,11,8,7.1568,39.99,,,3.0,3.0,1.0,1.0,POINT (39.99 7.1568),674
675,2017,11,8,7.1915,39.968,,,2.0,3.0,1.0,1.0,POINT (39.968 7.1915),675
676,2017,11,8,7.225,39.962,,,,,3.0,3.0,POINT (39.962 7.225),676
677,2017,11,8,7.3285,38.589,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.589 7.3285),677
678,2017,11,8,7.3507,38.591,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.591 7.3507),678
679,2017,11,8,7.3766,38.594,0.0,0.0,2.0,3.0,0.0,0.0,POINT (38.594 7.3766),679
680,2017,11,8,7.3987,39.003,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.003 7.3987),680
681,2017,11,8,7.4217,39.012,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.012 7.4217),681
682,2017,11,8,7.4473,39.021,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.021 7.4473),682
683,2017,11,8,7.4809,39.029,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.029 7.4809),683
684,2017,11,8,7.4904,39.045,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.045 7.4904),684
685,2017,11,8,7.4982,39.076,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.076 7.4982),685
686,2017,11,8,7.5007,39.079,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.079 7.5007),686
687,2017,11,8,8.6282,38.515,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.515 8.6282),687
688,2017,11,8,8.6292,38.333,1.0,2.0,2.0,3.0,0.0,0.0,POINT (38.333 8.6292),688
689,2017,11,8,8.6494,38.574,1.0,1.0,0.0,0.0,0.0,0.0,POINT (38.574 8.6494),689
690,2017,11,8,8.6867,38.589,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.589 8.6867),690
691,2017,11,8,8.708,38.252,2.0,3.0,3.0,3.0,0.0,0.0,POINT (38.252 8.708),691
692,2017,11,8,8.7543,38.654,2.0,3.0,0.0,0.0,0.0,0.0,POINT (38.654 8.7543),692
693,2017,11,8,8.8022,38.558,1.0,3.0,0.0,0.0,0.0,0.0,POINT (38.558 8.8022),693
694,2017,11,8,8.8554,38.658,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.658 8.8554),694
695,2017,11,8,9.0211,37.328,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.328 9.0211),695
696,2017,11,8,9.0225,37.444,1.0,1.0,3.0,3.0,0.0,0.0,POINT (37.444 9.0225),696
697,2017,11,8,9.0225,37.444,2.0,1.0,3.0,3.0,0.0,0.0,POINT (37.444 9.0225),697
698,2017,11,8,9.026,37.448,1.0,1.0,,,,,POINT (37.448 9.026),698
699,2017,11,8,9.0444,37.452,0.0,0.0,1.0,2.0,2.0,3.0,POINT (37.452 9.0444),699
700,2017,11,8,9.0446,37.452,,,1.0,1.0,1.0,3.0,POINT (37.452 9.0446),700
701,2017,11,8,9.0547,37.422,0.0,0.0,3.0,3.0,1.0,3.0,POINT (37.422 9.0547),701
702,2017,11,8,9.0549,37.422,,,3.0,3.0,1.0,1.0,POINT (37.422 9.0549),702
703,2017,11,8,9.0828,37.391,1.0,1.0,3.0,3.0,,,POINT (37.391 9.0828),703
704,2017,11,8,9.1489,37.298,1.0,1.0,2.0,1.0,0.0,0.0,POINT (37.298 9.1489),704
705,2017,11,8,9.1491,37.298,1.0,1.0,2.0,1.0,,,POINT (37.298 9.1491),705
706,2017,11,8,9.7199,39.235,0.0,0.0,0.0,0.0,1.0,2.0,POINT (39.235 9.7199),706
707,2017,11,8,9.7528,39.214,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.214 9.7528),707
708,2017,11,8,9.7529,39.214,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.214 9.7529),708
709,2017,11,8,9.7692,39.192,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.192 9.7692),709
710,2017,11,8,9.7698,39.177,0.0,0.0,1.0,2.0,1.0,2.0,POINT (39.177 9.7698),710
711,2017,11,8,9.7734,39.145,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.145 9.7734),711
712,2017,11,8,9.7825,39.105,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.105 9.7825),712
713,2017,11,8,9.7841,39.062,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.062 9.7841),713
714,2017,11,8,9.7859,38.95,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.95 9.7859),714
715,2017,11,8,9.788,39.021,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.021 9.788),715
716,2017,11,8,9.7895,38.99,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.99 9.7895),716
717,2017,11,8,9.7984,38.92,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.92 9.7984),717
718,2017,11,8,9.801,39.2,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.2 9.801),718
719,2017,11,8,9.8126,38.899,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.899 9.8126),719
720,2017,11,8,9.8241,38.892,0.0,0.0,2.0,3.0,0.0,0.0,POINT (38.892 9.8241),720
721,2017,11,8,9.8314,39.208,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.208 9.8314),721
722,2017,11,8,9.8527,39.202,0.0,0.0,1.0,3.0,1.0,3.0,POINT (39.202 9.8527),722
723,2017,11,8,9.8675,39.181,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.181 9.8675),723
724,2017,11,8,9.8849,39.158,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.158 9.8849),724
725,2017,11,9,7.0709,40.202,,,3.0,3.0,,,POINT (40.202 7.0709),725
726,2017,11,9,7.071,40.203,,,3.0,3.0,,,POINT (40.203 7.071),726
727,2017,11,9,7.0713,40.187,,,3.0,1.0,,,POINT (40.187 7.0713),727
728,2017,11,9,7.1128,40.221,1.0,3.0,,,,,POINT (40.221 7.1128),728
729,2017,11,9,7.1128,40.221,3.0,3.0,,,,,POINT (40.221 7.1128),729
730,2017,11,9,7.1129,40.221,,,3.0,3.0,,,POINT (40.221 7.1129),730
731,2017,11,9,7.1153,40.226,,,1.0,1.0,,,POINT (40.226 7.1153),731
732,2017,11,9,7.1154,40.226,,,3.0,3.0,3.0,3.0,POINT (40.226 7.1154),732
733,2017,11,9,7.1154,40.227,1.0,1.0,,,,,POINT (40.227 7.1154),733
734,2017,11,9,7.1156,40.226,1.0,2.0,,,,,POINT (40.226 7.1156),734
735,2017,11,9,7.116,40.226,3.0,3.0,,,,,POINT (40.226 7.116),735
736,2017,11,9,7.116,40.227,,,1.0,3.0,,,POINT (40.227 7.116),736
737,2017,11,9,7.1488,40.005,1.0,1.0,,,,,POINT (40.005 7.1488),737
738,2017,11,9,7.1488,40.005,1.0,3.0,,,,,POINT (40.005 7.1488),738
739,2017,11,9,7.1555,40.005,,,3.0,3.0,,,POINT (40.005 7.1555),739
740,2017,11,9,7.1778,40.004,,,1.0,1.0,,,POINT (40.004 7.1778),740
741,2017,11,9,8.6023,38.019,1.0,2.0,2.0,3.0,0.0,0.0,POINT (38.019 8.6023),741
742,2017,11,9,8.6296,38.54,1.0,2.0,1.0,2.0,0.0,0.0,POINT (38.54 8.6296),742
743,2017,11,9,8.6423,38.068,3.0,3.0,3.0,3.0,0.0,0.0,POINT (38.068 8.6423),743
744,2017,11,9,8.643,38.114,3.0,3.0,3.0,3.0,0.0,0.0,POINT (38.114 8.643),744
745,2017,11,9,9.0617,37.082,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.082 9.0617),745
746,2017,11,9,9.0731,37.558,1.0,1.0,1.0,2.0,0.0,0.0,POINT (37.558 9.0731),746
747,2017,11,9,9.0847,37.502,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.502 9.0847),747
748,2017,11,9,9.1852,37.328,,,1.0,1.0,,,POINT (37.328 9.1852),748
749,2017,11,9,9.4933,37.461,,,1.0,1.0,,,POINT (37.461 9.4933),749
750,2017,11,9,9.4997,37.461,0.0,0.0,1.0,2.0,0.0,0.0,POINT (37.461 9.4997),750
751,2017,11,9,9.5206,37.389,2.0,3.0,3.0,3.0,0.0,0.0,POINT (37.389 9.5206),751
752,2017,11,9,9.5271,37.389,2.0,3.0,3.0,3.0,,,POINT (37.389 9.5271),752
753,2017,11,9,9.5306,37.487,2.0,2.0,3.0,3.0,0.0,0.0,POINT (37.487 9.5306),753
754,2017,11,9,9.5308,37.487,1.0,1.0,3.0,3.0,,,POINT (37.487 9.5308),754
755,2017,11,9,9.5628,37.492,0.0,0.0,1.0,2.0,0.0,0.0,POINT (37.492 9.5628),755
756,2017,11,9,9.5629,37.492,,,1.0,1.0,,,POINT (37.492 9.5629),756
757,2017,11,9,9.5775,37.513,2.0,1.0,3.0,3.0,0.0,0.0,POINT (37.513 9.5775),757
758,2017,11,9,9.5777,37.513,1.0,1.0,3.0,3.0,,,POINT (37.513 9.5777),758
759,2017,11,9,9.5778,37.142,1.0,1.0,0.0,0.0,0.0,0.0,POINT (37.142 9.5778),759
760,2017,11,9,9.578,37.142,1.0,1.0,1.0,2.0,,,POINT (37.142 9.578),760
761,2017,11,9,9.6042,37.185,,,1.0,2.0,,,POINT (37.185 9.6042),761
762,2017,11,9,9.6069,37.184,0.0,0.0,1.0,2.0,0.0,0.0,POINT (37.184 9.6069),762
763,2017,11,9,9.6133,37.227,1.0,1.0,1.0,1.0,0.0,0.0,POINT (37.227 9.6133),763
764,2017,11,9,9.6134,37.227,1.0,1.0,1.0,1.0,,,POINT (37.227 9.6134),764
765,2017,11,9,9.6206,37.519,1.0,1.0,2.0,3.0,0.0,0.0,POINT (37.519 9.6206),765
766,2017,11,9,9.6207,37.52,1.0,1.0,2.0,3.0,,,POINT (37.52 9.6207),766
767,2017,11,9,9.6458,37.267,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.267 9.6458),767
768,2017,11,9,9.6525,37.294,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.294 9.6525),768
769,2017,11,9,9.6556,37.513,3.0,2.0,2.0,3.0,0.0,0.0,POINT (37.513 9.6556),769
770,2017,11,9,9.6558,37.513,3.0,2.0,2.0,3.0,,,POINT (37.513 9.6558),770
771,2017,11,9,9.67,37.315,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.315 9.67),771
772,2017,11,9,9.6753,39.47,0.0,0.0,1.0,3.0,1.0,3.0,POINT (39.47 9.6753),772
773,2017,11,9,9.7083,37.558,1.0,1.0,1.0,1.0,,,POINT (37.558 9.7083),773
774,2017,11,9,9.7126,39.462,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.462 9.7126),774
775,2017,11,9,9.7314,39.461,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.461 9.7314),775
776,2017,11,9,9.7317,39.461,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.461 9.7317),776
777,2017,11,9,9.7398,39.45,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.45 9.7398),777
778,2017,11,9,9.7449,39.436,0.0,0.0,2.0,3.0,1.0,2.0,POINT (39.436 9.7449),778
